Date,Molecular Total,Molecular New,Molecular Positive New,Molecular Missing,Serology Total,Serology New,Serology Positive New,First Molecular Test per person,Repeat Molecular Tests,All Molecular Tests,All Positive Molecular Tests,Antigen Positive New,Antigen New,Antigen Total
5/26/2020,558478,11196,867,0,42831,1519,130,11066,4369,15435,1542,20,303,1624
5/27/2020,568659,10181,694,0,44268,1437,153,10076,3885,13961,1224,12,233,1857
5/28/2020,578014,9355,645,0,45562,1294,177,9248,3608,12856,1164,8,231,2088
5/29/2020,588313,10299,533,0,46885,1323,138,10189,3561,13750,1022,15,216,2304
5/30/2020,594112,5799,271,0,47151,266,35,5758,1829,7587,464,10,172,2476
5/31/2020,597811,3699,162,0,47340,189,38,3661,1408,5069,298,6,142,2618
6/1/2020,607326,9515,508,0,48488,1148,165,9415,3526,12941,936,6,225,2843
6/2/2020,616847,9521,447,0,49590,1102,88,9437,3756,13193,881,9,223,3066
6/3/2020,626458,9611,462,0,50753,1163,124,9480,3743,13223,870,3,192,3258
6/4/2020,635162,8704,382,0,51823,1070,91,8617,3593,12210,750,2,171,3429
6/5/2020,643814,8652,339,0,53031,1208,150,8583,3141,11724,660,4,186,3615
6/6/2020,648440,4626,149,0,53319,288,33,4615,1746,6361,288,3,149,3764
6/7/2020,651981,3541,151,0,53491,172,24,3502,1464,4966,252,10,141,3905
6/8/2020,662643,10662,356,0,54501,1010,102,10620,3328,13948,678,6,189,4094
6/9/2020,673628,10985,345,0,55667,1166,109,10900,3457,14357,644,10,189,4283
6/10/2020,683870,10242,257,0,56865,1198,137,10217,3223,13440,560,12,243,4526
6/11/2020,694151,10281,229,0,58097,1232,106,10244,2843,13087,505,11,271,4797
6/12/2020,704187,10036,257,0,59338,1241,85,9986,3019,13005,485,9,268,5065
6/13/2020,708993,4806,98,0,59567,229,22,4794,1667,6461,193,7,205,5270
6/14/2020,712700,3707,77,0,59743,176,25,3687,1353,5040,146,6,212,5482
6/15/2020,723418,10718,235,0,60921,1178,114,10675,3455,14130,492,9,461,5943
6/16/2020,733842,10424,200,0,62129,1208,88,10396,3338,13734,391,13,434,6377
6/17/2020,748417,14575,249,0,63354,1225,115,14573,3458,18031,449,23,464,6841
6/18/2020,763189,14772,241,0,64725,1371,90,14747,3244,17991,406,9,403,7244
6/19/2020,772142,8953,176,0,65850,1125,83,8928,2794,11722,314,9,494,7738
6/20/2020,777517,5375,93,0,66120,270,17,5368,1854,7222,162,5,452,8190
6/21/2020,781396,3879,79,0,66265,145,16,3868,1363,5231,120,6,321,8511
6/22/2020,791462,10066,226,0,67371,1106,98,10032,3575,13607,414,8,747,9258
6/23/2020,801942,10480,190,0,68664,1293,129,10475,3620,14095,332,4,646,9904
6/24/2020,812570,10628,211,0,69983,1319,100,10601,3401,14002,344,13,659,10563
6/25/2020,822119,9549,205,0,71184,1201,108,9519,3129,12648,334,9,540,11103
6/26/2020,832324,10205,200,0,72437,1253,106,10213,3034,13247,329,8,765,11868
6/27/2020,838388,6064,134,0,72679,242,19,6048,1814,7862,191,4,667,12535
6/28/2020,843164,4776,71,0,72900,221,19,4787,1622,6409,122,4,574,13109
6/29/2020,855326,12162,202,0,74032,1132,100,12164,3976,16140,315,11,926,14035
6/30/2020,867734,12408,220,0,75261,1229,111,12359,3805,16164,345,9,1070,15105
7/1/2020,878689,10955,218,0,76360,1099,103,10953,3667,14620,318,12,1029,16134
7/2/2020,889006,10317,225,0,77478,1118,120,10320,3675,13995,345,15,1014,17148
7/3/2020,895091,6085,98,0,77908,430,61,6083,2337,8420,163,11,1147,18295
7/4/2020,898055,2964,61,0,78025,117,9,2957,1325,4282,107,14,519,18814
7/5/2020,902862,4807,101,0,78145,120,23,4793,1861,6654,136,20,667,19481
7/6/2020,915469,12607,239,0,79066,921,94,12584,4504,17088,349,20,1099,20580
7/7/2020,930396,14927,241,0,80151,1085,117,14903,4896,19799,325,21,1124,21704
7/8/2020,944741,14345,214,0,81098,947,89,14330,5237,19567,300,21,1280,22984
7/9/2020,957590,12849,254,0,82072,974,116,12808,4969,17777,354,19,1208,24192
7/10/2020,970807,13217,230,0,83222,1150,144,13211,5103,18314,329,9,1266,25458
7/11/2020,978390,7583,117,0,83509,287,34,7581,2700,10281,152,20,1158,26616
7/12/2020,983570,5180,89,0,83698,189,32,5168,1902,7070,108,36,944,27560
7/13/2020,998456,14886,268,0,84755,1057,116,14842,5337,20179,377,4,340,27900
7/14/2020,1013844,15388,232,0,85740,985,92,15373,5928,21301,314,25,1295,29195
7/15/2020,1029784,15940,299,0,86673,933,104,15928,5854,21782,381,5,358,29553
7/16/2020,1043344,13560,245,0,87605,932,108,13507,5237,18744,320,33,1350,30903
7/17/2020,1056570,13226,226,0,88583,978,142,13187,5190,18377,300,4,315,31218
7/18/2020,1064775,8205,129,0,88868,285,62,8187,2883,11070,169,25,1038,32256
7/19/2020,1070638,5863,75,0,88987,119,24,5862,2079,7941,111,18,825,33081
7/20/2020,1084331,13693,280,0,89974,987,101,13646,4846,18492,356,34,1265,34346
7/21/2020,1098946,14615,262,0,91011,1037,115,14601,5331,19932,339,36,1354,35700
7/22/2020,1112531,13585,262,0,92041,1030,119,13561,5175,18736,331,51,1562,37262
7/23/2020,1127030,14499,259,0,92962,921,147,14455,6385,20840,348,28,1510,38772
7/24/2020,1140302,13272,261,0,93747,785,110,13244,5106,18350,332,32,1415,40187
7/25/2020,1148834,8532,161,0,93881,134,6,8521,3329,11850,199,49,1255,41442
7/26/2020,1154273,5439,102,0,93976,95,7,5417,2218,7635,126,29,1029,42471
7/27/2020,1170806,16533,363,0,94938,962,146,16432,6188,22620,433,37,1342,43813
7/28/2020,1189468,18662,320,0,95817,879,118,18604,8082,26686,397,41,1366,45179
7/29/2020,1205984,16516,318,0,96699,882,126,16445,6893,23338,387,22,1540,46719
7/30/2020,1222598,16614,339,0,97519,820,98,16535,7255,23790,420,41,1442,48161
7/31/2020,1238113,15515,321,0,98233,714,112,15480,6656,22136,395,6,348,48509
8/1/2020,1246332,8219,148,0,98424,191,35,8199,3162,11361,188,11,304,48813
8/2/2020,1252306,5974,112,0,98570,146,43,5960,2437,8397,135,27,1252,50065
8/3/2020,1271871,19565,362,0,99338,768,99,19500,8082,27582,425,18,1675,51740
8/4/2020,1289308,17437,309,0,100219,881,123,17390,8111,25501,395,20,1570,53310
8/5/2020,1307536,18228,331,0,100917,698,88,18184,8065,26249,409,36,1785,55095
8/6/2020,1324338,16802,361,0,101611,694,82,16751,7475,24226,445,27,1705,56800
8/7/2020,1341139,16801,302,0,102317,706,93,16743,6796,23539,363,17,1765,58565
8/8/2020,1350982,9843,169,0,102430,113,9,9822,3637,13459,219,19,1430,59995
8/9/2020,1357504,6522,87,0,102497,67,5,6509,2826,9335,106,13,1168,61163
8/10/2020,1378631,21127,373,0,103263,766,102,21043,9423,30466,464,32,1775,62938
8/11/2020,1397992,19361,284,0,104043,780,110,19311,9539,28850,354,9,589,63527
8/12/2020,1417782,19790,308,0,104776,733,114,19745,9230,28975,390,23,1705,65232
8/13/2020,1437010,19228,352,0,105550,774,77,19193,8808,28001,443,23,1659,66891
8/14/2020,1456641,19631,346,0,106256,706,86,19566,8279,27845,414,28,1675,68566
8/15/2020,1466445,9804,151,0,106382,126,13,9782,3875,13657,186,5,331,68897
8/16/2020,1474164,7719,120,0,106470,88,5,7715,3239,10954,143,20,1415,70312
8/17/2020,1500801,26637,374,0,107165,695,107,26588,12625,39213,475,24,1857,72169
8/18/2020,1524986,24185,384,0,107794,629,68,24134,12945,37079,452,6,493,72662
8/19/2020,1548222,23236,342,0,108453,659,47,23140,13033,36173,404,29,1808,74470
8/20/2020,1570236,22014,357,0,109105,652,73,21943,13766,35709,426,26,1664,76134
8/21/2020,1589914,19678,284,0,109665,560,63,19640,12806,32446,364,24,1564,77698
8/22/2020,1601975,12061,149,0,109751,86,11,12001,6551,18552,192,24,1199,78897
8/23/2020,1611439,9464,93,0,109810,59,4,9450,6132,15582,114,20,1105,80002
8/24/2020,1636782,25343,400,0,110529,719,28,25231,23495,48726,486,23,1730,81732
8/25/2020,1660582,23800,394,0,111132,603,17,23707,23566,47273,473,31,1448,83180
8/26/2020,1684207,23625,387,0,111640,508,17,23557,19782,43339,462,36,1454,84634
8/27/2020,1702252,18045,329,0,112323,683,11,17949,21591,39540,385,6,427,85061
8/28/2020,1723559,21307,368,0,112731,408,7,21173,20471,41644,442,33,1278,86339
8/29/2020,1738649,15090,152,0,112816,85,1,15039,8177,23216,194,5,285,86624
8/30/2020,1748643,9994,98,0,112850,34,2,9963,8119,18082,117,3,209,86833
8/31/2020,1754412,5769,105,0,112996,146,7,5726,9789,15515,140,2,408,87241
9/1/2020,1754422,10,0,0,112996,0,0,10,8,18,0,0,10,87251
